iteration,time,US-AK,US-AL,US-AR,US-AZ,US-CA,US-CO,US-CT,US-DC,US-DE,US-FL,US-GA,US-HI,US-IA,US-ID,US-IL,US-IN,US-KS,US-KY,US-LA,US-MA,US-MD,US-ME,US-MI,US-MN,US-MO,US-MS,US-MT,US-NC,US-ND,US-NE,US-NH,US-NJ,US-NM,US-NV,US-NY,US-OH,US-OK,US-OR,US-PA,US-RI,US-SC,US-SD,US-TN,US-TX,US-UT,US-VA,US-VT,US-WA,US-WI,US-WV,US-WY
54,2012-02-24 12:00:00,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05,1.2434e+05
55,2012-02-25 12:00:00,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05,1.2668e+05
56,2012-02-26 12:00:00,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05,1.2903e+05
57,2012-02-27 12:00:00,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05,1.3138e+05
58,2012-02-28 12:00:00,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05,1.3372e+05
59,2012-02-29 12:00:00,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05,1.3607e+05
60,2012-03-01 12:00:00,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05,1.3841e+05
61,2012-03-02 12:00:00,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05,1.2273e+05
62,2012-03-03 12:00:00,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05,1.4311e+05
63,2012-03-04 12:00:00,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05,1.2486e+05
64,2012-03-05 12:00:00,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05,1.478e+05
65,2012-03-06 12:00:00,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05,1.1425e+05
66,2012-03-07 12:00:00,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05,1.3047e+05
67,2012-03-08 12:00:00,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05,1.5484e+05
68,2012-03-09 12:00:00,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05,1.5718e+05
69,2012-03-10 12:00:00,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05,1.5953e+05
